First,Last,Player,Team,Season,Min,Shots,SoT,Dist,Solo,Goals,xG,xPlace,G.xG,KeyP,Dist.key,Assts,xA,A.xA,xG.xA,xGperShot,xAperPass,GmxGperShot,AmxAperPass
Miguel,Almiron,Miguel Almiron,ATL,2018,493,27,5,20.44234418,0.444444444,3,4.729111578,-1.988636787,-1.729111578,5,15.15968739,3,0.779533652,2.220466348,5.50864523,0.175152281,0.15590673,-0.06404117,0.44409327
Gyasi,Zardes,Gyasi Zardes,CLB,2018,570,19,7,14.85792424,0.368421053,4,4.296807206,-0.845779966,-0.296807206,5,25.46497024,0,0.553411583,-0.553411583,4.850218788,0.226147748,0.110682317,-0.015621432,-0.110682317
Alberth,Elis,Alberth Elis,HOU,2018,355,21,11,16.66575628,0.142857143,2,2.742761216,0.769463129,-0.742761216,8,14.67060574,2,1.566538038,0.433461962,4.309299254,0.130607677,0.195817255,-0.035369582,0.054182745
Diego,Fagundez,Diego Fagundez,NER,2018,446,11,5,17.07116683,0.272727273,3,2.892252071,-0.644481521,0.107747929,15,18.89978385,1,1.119187697,-0.119187697,4.011439768,0.262932006,0.074612513,0.009795266,-0.007945846
C.J.,Sapong,C.J. Sapong,PHI,2018,378,14,4,10.12788495,0.142857143,1,2.940710555,-1.891558663,-1.940710555,6,21.38699853,1,0.80781534,0.19218466,3.748525895,0.210050754,0.13463589,-0.138622183,0.032030777
Federico,Higuain,Federico Higuain,CLB,2018,563,10,4,20.84393933,0.3,2,1.517569373,0.045506806,0.482430627,18,17.43128652,1,2.145776472,-1.145776472,3.663345845,0.151756937,0.119209804,0.048243063,-0.063654248
Ola,Kamara,Ola Kamara,LAG,2018,380,9,4,11.55748134,0,1,2.681863517,-0.601719882,-1.681863517,9,21.32447503,0,0.939733015,-0.939733015,3.621596532,0.297984835,0.104414779,-0.186873724,-0.104414779
Justin,Meram,Justin Meram,ORL,2018,472,20,3,24.81826832,0.2,0,1.932578464,-0.83040343,-1.932578464,9,19.00039878,1,1.416732379,-0.416732379,3.349310843,0.096628923,0.157414709,-0.096628923,-0.046303598
Nemanja,Nikolic,Nemanja Nikolic,CHI,2018,381,12,7,12.01782464,0.333333333,4,3.228604574,0.306835014,0.771395426,1,17.80231726,0,0.113097987,-0.113097987,3.341702561,0.269050381,0.113097987,0.064282952,-0.113097987
Sebastian,Giovinco,Sebastian Giovinco,TOR,2018,286,18,5,27.36189455,0.333333333,0,1.749677649,-0.239506588,-1.749677649,8,16.53737624,0,1.46454841,-1.46454841,3.214226059,0.097204314,0.183068551,-0.097204314,-0.183068551
Josef,Martinez,Josef Martinez,ATL,2018,465,9,6,14.34323561,0.222222222,5,2.522973825,0.758072262,2.477026175,4,20.30494447,0,0.587680879,-0.587680879,3.110654704,0.280330425,0.14692022,0.275225131,-0.14692022
Ethan,Finlay,Ethan Finlay,MIN,2018,464,8,5,14.24902613,0,2,1.800147367,0.02260765,0.199852633,5,14.0036623,1,1.263242442,-0.263242442,3.063389809,0.225018421,0.252648488,0.024981579,-0.052648488
Johnny,Russell,Johnny Russell,SKC,2018,558,21,7,17.61034969,0.095238095,2,2.650707947,-0.506098081,-0.650707947,5,23.78934407,0,0.412495235,-0.412495235,3.063203181,0.126224188,0.082499047,-0.030986093,-0.082499047
Jozy,Altidore,Jozy Altidore,TOR,2018,270,11,4,14.34068348,0.272727273,2,2.976634181,-0.59149108,-0.976634181,0,NA,0,0,0,2.976634181,0.270603107,0,-0.088784926,0
